Command line
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '/export/qcai-omics/Raghvendra/PEARL/data/gnn_tmp/chemprop/caco2/valid.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['target'],
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Total size = 637 | train size = 637 | val size = 91 | test size = 182
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.11293017358221859, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=900, bias=False)
        (W_h): Linear(in_features=900, out_features=900, bias=False)
        (W_o): Linear(in_features=1033, out_features=900, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.11293017358221859, inplace=False)
    (1): Linear(in_features=900, out_features=900, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.11293017358221859, inplace=False)
    (4): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 2,685,601
Moving model to cuda
Epoch 0
Loss = 1.0834e+00, PNorm = 54.9140, GNorm = 4.1128, lr_0 = 5.1250e-04
Validation rmse = 0.745101
Validation mae = 0.629469
Validation r2 = 0.059229
Epoch 1
Loss = 8.9440e-01, PNorm = 54.9798, GNorm = 3.5778, lr_0 = 9.2500e-04
Validation rmse = 0.744587
Validation mae = 0.594597
Validation r2 = 0.060525
Epoch 2
Loss = 9.2950e-01, PNorm = 55.0880, GNorm = 2.2120, lr_0 = 9.6853e-04
Validation rmse = 0.722322
Validation mae = 0.602284
Validation r2 = 0.115871
Epoch 3
Loss = 9.1508e-01, PNorm = 55.1926, GNorm = 2.1094, lr_0 = 9.3057e-04
Loss = 6.9191e-01, PNorm = 55.2870, GNorm = 2.3690, lr_0 = 8.9411e-04
Loss = 9.5567e-01, PNorm = 55.2963, GNorm = 3.8659, lr_0 = 8.9054e-04
Validation rmse = 0.608274
Validation mae = 0.467430
Validation r2 = 0.373020
Epoch 4
Loss = 6.3787e-01, PNorm = 55.3829, GNorm = 4.3023, lr_0 = 8.5564e-04
Validation rmse = 0.613902
Validation mae = 0.438931
Validation r2 = 0.361366
Epoch 5
Loss = 5.5971e-01, PNorm = 55.4621, GNorm = 1.1156, lr_0 = 8.2211e-04
Validation rmse = 0.541119
Validation mae = 0.423456
Validation r2 = 0.503819
Epoch 6
Loss = 4.5519e-01, PNorm = 55.5324, GNorm = 1.1174, lr_0 = 7.8990e-04
Validation rmse = 0.529679
Validation mae = 0.398067
Validation r2 = 0.524577
Epoch 7
Loss = 4.1898e-01, PNorm = 55.6043, GNorm = 4.3912, lr_0 = 7.5894e-04
Loss = 4.0650e-01, PNorm = 55.6706, GNorm = 1.0644, lr_0 = 7.2920e-04
Validation rmse = 0.498436
Validation mae = 0.376586
Validation r2 = 0.579009
Epoch 8
Loss = 3.2681e-01, PNorm = 55.7435, GNorm = 2.1994, lr_0 = 6.9783e-04
Validation rmse = 0.461104
Validation mae = 0.361330
Validation r2 = 0.639710
Epoch 9
Loss = 2.6544e-01, PNorm = 55.8075, GNorm = 0.9840, lr_0 = 6.7048e-04
Validation rmse = 0.465921
Validation mae = 0.352142
Validation r2 = 0.632143
Epoch 10
Loss = 2.2692e-01, PNorm = 55.8662, GNorm = 1.3085, lr_0 = 6.4421e-04
Loss = 2.6219e-01, PNorm = 55.9180, GNorm = 5.1666, lr_0 = 6.1897e-04
Validation rmse = 0.546412
Validation mae = 0.414340
Validation r2 = 0.494066
Epoch 11
Loss = 2.5563e-01, PNorm = 55.9713, GNorm = 3.6441, lr_0 = 5.9471e-04
Validation rmse = 0.531132
Validation mae = 0.425414
Validation r2 = 0.521965
Epoch 12
Loss = 2.9400e-01, PNorm = 56.0342, GNorm = 2.0772, lr_0 = 5.6913e-04
Validation rmse = 0.500477
Validation mae = 0.384965
Validation r2 = 0.575555
Epoch 13
Loss = 2.3560e-01, PNorm = 56.0882, GNorm = 3.8011, lr_0 = 5.4682e-04
Validation rmse = 0.468218
Validation mae = 0.361046
Validation r2 = 0.628507
Epoch 14
Loss = 2.2273e-01, PNorm = 56.1302, GNorm = 0.9569, lr_0 = 5.2540e-04
Loss = 2.3620e-01, PNorm = 56.1754, GNorm = 5.0491, lr_0 = 5.0481e-04
Validation rmse = 0.489190
Validation mae = 0.379572
Validation r2 = 0.594483
Epoch 15
Loss = 2.3171e-01, PNorm = 56.2204, GNorm = 2.8302, lr_0 = 4.8502e-04
Validation rmse = 0.476981
Validation mae = 0.371286
Validation r2 = 0.614472
Epoch 16
Loss = 2.1020e-01, PNorm = 56.2672, GNorm = 0.9140, lr_0 = 4.6416e-04
Validation rmse = 0.450076
Validation mae = 0.335630
Validation r2 = 0.656738
Epoch 17
Loss = 1.6249e-01, PNorm = 56.3072, GNorm = 1.4045, lr_0 = 4.4597e-04
Validation rmse = 0.512462
Validation mae = 0.382449
Validation r2 = 0.554982
Epoch 18
Loss = 2.4238e-01, PNorm = 56.3385, GNorm = 4.4849, lr_0 = 4.2849e-04
Loss = 1.8538e-01, PNorm = 56.3716, GNorm = 1.5062, lr_0 = 4.1170e-04
Validation rmse = 0.463089
Validation mae = 0.352619
Validation r2 = 0.636601
Epoch 19
Loss = 1.6841e-01, PNorm = 56.4066, GNorm = 2.9224, lr_0 = 3.9557e-04
Validation rmse = 0.465242
Validation mae = 0.340795
Validation r2 = 0.633214
Epoch 20
Loss = 1.5184e-01, PNorm = 56.4442, GNorm = 1.1587, lr_0 = 3.7855e-04
Validation rmse = 0.459877
Validation mae = 0.343210
Validation r2 = 0.641625
Epoch 21
Loss = 1.3943e-01, PNorm = 56.4730, GNorm = 2.4956, lr_0 = 3.6372e-04
Loss = 1.5611e-01, PNorm = 56.5047, GNorm = 1.0889, lr_0 = 3.4946e-04
Validation rmse = 0.491016
Validation mae = 0.366992
Validation r2 = 0.591450
Epoch 22
Loss = 1.8522e-01, PNorm = 56.5307, GNorm = 2.2015, lr_0 = 3.3577e-04
Validation rmse = 0.473459
Validation mae = 0.366174
Validation r2 = 0.620144
Epoch 23
Loss = 1.3387e-01, PNorm = 56.5620, GNorm = 1.8272, lr_0 = 3.2261e-04
Validation rmse = 0.479174
Validation mae = 0.356462
Validation r2 = 0.610919
Epoch 24
Loss = 1.3418e-01, PNorm = 56.5901, GNorm = 2.5696, lr_0 = 3.0873e-04
Validation rmse = 0.456101
Validation mae = 0.350137
Validation r2 = 0.647485
Epoch 25
Loss = 1.3655e-01, PNorm = 56.6155, GNorm = 0.6238, lr_0 = 2.9663e-04
Loss = 1.1842e-01, PNorm = 56.6374, GNorm = 0.8781, lr_0 = 2.8501e-04
Validation rmse = 0.452174
Validation mae = 0.347457
Validation r2 = 0.653530
Epoch 26
Loss = 1.1980e-01, PNorm = 56.6567, GNorm = 0.6793, lr_0 = 2.7384e-04
Validation rmse = 0.495939
Validation mae = 0.382163
Validation r2 = 0.583217
Epoch 27
Loss = 1.0702e-01, PNorm = 56.6773, GNorm = 1.9420, lr_0 = 2.6206e-04
Validation rmse = 0.464751
Validation mae = 0.355186
Validation r2 = 0.633989
Epoch 28
Loss = 9.8216e-02, PNorm = 56.6982, GNorm = 1.1915, lr_0 = 2.5179e-04
Validation rmse = 0.467277
Validation mae = 0.368238
Validation r2 = 0.629998
Epoch 29
Loss = 8.0496e-02, PNorm = 56.7157, GNorm = 0.8213, lr_0 = 2.4192e-04
Loss = 1.0659e-01, PNorm = 56.7327, GNorm = 1.0381, lr_0 = 2.3244e-04
Validation rmse = 0.455664
Validation mae = 0.359886
Validation r2 = 0.648161
Epoch 30
Loss = 1.1515e-01, PNorm = 56.7497, GNorm = 3.5389, lr_0 = 2.2334e-04
Validation rmse = 0.500629
Validation mae = 0.395949
Validation r2 = 0.575296
Epoch 31
Loss = 1.1255e-01, PNorm = 56.7669, GNorm = 0.7830, lr_0 = 2.1373e-04
Validation rmse = 0.451325
Validation mae = 0.351629
Validation r2 = 0.654831
Epoch 32
Loss = 1.0545e-01, PNorm = 56.7821, GNorm = 3.2270, lr_0 = 2.0535e-04
Loss = 9.4228e-02, PNorm = 56.7976, GNorm = 1.1974, lr_0 = 1.9731e-04
Validation rmse = 0.496535
Validation mae = 0.379566
Validation r2 = 0.582214
Epoch 33
Loss = 9.6993e-02, PNorm = 56.8122, GNorm = 1.1006, lr_0 = 1.8957e-04
Validation rmse = 0.475483
Validation mae = 0.364264
Validation r2 = 0.616889
Epoch 34
Loss = 1.0432e-01, PNorm = 56.8230, GNorm = 1.2172, lr_0 = 1.8214e-04
Validation rmse = 0.464208
Validation mae = 0.369604
Validation r2 = 0.634843
Epoch 35
Loss = 9.5751e-02, PNorm = 56.8387, GNorm = 1.1922, lr_0 = 1.7431e-04
Validation rmse = 0.475490
Validation mae = 0.375710
Validation r2 = 0.616878
Epoch 36
Loss = 7.2743e-02, PNorm = 56.8509, GNorm = 1.0166, lr_0 = 1.6748e-04
Loss = 8.5025e-02, PNorm = 56.8625, GNorm = 1.1752, lr_0 = 1.6092e-04
Validation rmse = 0.481216
Validation mae = 0.384471
Validation r2 = 0.607596
Epoch 37
Loss = 8.5758e-02, PNorm = 56.8726, GNorm = 1.8647, lr_0 = 1.5461e-04
Validation rmse = 0.482057
Validation mae = 0.375842
Validation r2 = 0.606222
Epoch 38
Loss = 8.7377e-02, PNorm = 56.8817, GNorm = 0.8947, lr_0 = 1.4855e-04
Validation rmse = 0.475970
Validation mae = 0.374756
Validation r2 = 0.616105
Epoch 39
Loss = 8.3338e-02, PNorm = 56.8921, GNorm = 1.2891, lr_0 = 1.4216e-04
Validation rmse = 0.475153
Validation mae = 0.374720
Validation r2 = 0.617421
Epoch 40
Loss = 9.0483e-02, PNorm = 56.9002, GNorm = 1.1685, lr_0 = 1.3659e-04
Loss = 7.7961e-02, PNorm = 56.9082, GNorm = 1.5414, lr_0 = 1.3124e-04
Validation rmse = 0.477229
Validation mae = 0.387993
Validation r2 = 0.614071
Epoch 41
Loss = 8.9186e-02, PNorm = 56.9162, GNorm = 0.7219, lr_0 = 1.2609e-04
Validation rmse = 0.481764
Validation mae = 0.387278
Validation r2 = 0.606700
Epoch 42
Loss = 7.3946e-02, PNorm = 56.9248, GNorm = 1.4269, lr_0 = 1.2115e-04
Validation rmse = 0.465846
Validation mae = 0.365914
Validation r2 = 0.632262
Epoch 43
Loss = 7.4721e-02, PNorm = 56.9331, GNorm = 2.1372, lr_0 = 1.1594e-04
Loss = 7.8981e-02, PNorm = 56.9402, GNorm = 0.9481, lr_0 = 1.1140e-04
Validation rmse = 0.490579
Validation mae = 0.378975
Validation r2 = 0.592176
Epoch 44
Loss = 7.8610e-02, PNorm = 56.9476, GNorm = 1.1623, lr_0 = 1.0703e-04
Validation rmse = 0.475284
Validation mae = 0.380192
Validation r2 = 0.617210
Epoch 45
Loss = 7.3572e-02, PNorm = 56.9544, GNorm = 1.0389, lr_0 = 1.0284e-04
Validation rmse = 0.484950
Validation mae = 0.389831
Validation r2 = 0.601482
Epoch 46
Loss = 7.3320e-02, PNorm = 56.9606, GNorm = 0.7842, lr_0 = 1.0000e-04
Validation rmse = 0.482760
Validation mae = 0.382295
Validation r2 = 0.605072
Epoch 47
Loss = 6.5365e-02, PNorm = 56.9680, GNorm = 1.8897, lr_0 = 1.0000e-04
Loss = 7.7742e-02, PNorm = 56.9740, GNorm = 1.1708, lr_0 = 1.0000e-04
Validation rmse = 0.476811
Validation mae = 0.380959
Validation r2 = 0.614746
Epoch 48
Loss = 8.1335e-02, PNorm = 56.9794, GNorm = 2.7337, lr_0 = 1.0000e-04
Validation rmse = 0.486280
Validation mae = 0.396334
Validation r2 = 0.599292
Epoch 49
Loss = 8.3051e-02, PNorm = 56.9871, GNorm = 0.9036, lr_0 = 1.0000e-04
Validation rmse = 0.480410
Validation mae = 0.371179
Validation r2 = 0.608909
Model 0 best validation rmse = 0.450076 on epoch 16
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.468601
Model 0 test mae = 0.358565
Model 0 test r2 = 0.533893
Ensemble test rmse = 0.468601
Ensemble test mae = 0.358565
Ensemble test r2 = 0.533893
1-fold cross validation
	Seed 42 ==> test rmse = 0.468601
	Seed 42 ==> test mae = 0.358565
	Seed 42 ==> test r2 = 0.533893
Overall test rmse = 0.468601 +/- 0.000000
Overall test mae = 0.358565 +/- 0.000000
Overall test r2 = 0.533893 +/- 0.000000
Elapsed time = 0:01:21
