Command line
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 900,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 900,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'mcc',
 'metrics': ['mcc', 'auc', 'accuracy', 'f1'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 42,
 'quiet': True,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/export/qcai-omics/Raghvendra/PEARL/results/gnn/chemprop/HERG_Chemprop_Results/final_model',
 'save_preds': True,
 'save_smiles_splits': False,
 'seed': 42,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '/export/qcai-omics/Raghvendra/PEARL/data/gnn_tmp/chemprop/herg/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '/export/qcai-omics/Raghvendra/PEARL/data/gnn_tmp/chemprop/herg/valid.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['target'],
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Class sizes
target 0: 50.24%, 1: 49.76%
Total size = 9,411 | train size = 9,411 | val size = 1,344 | test size = 2,690
With class_balance, effective train size = 9,366
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.20565138243868022, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=900, bias=False)
        (W_h): Linear(in_features=900, out_features=900, bias=False)
        (W_o): Linear(in_features=1033, out_features=900, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.20565138243868022, inplace=False)
    (1): Linear(in_features=900, out_features=900, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.20565138243868022, inplace=False)
    (4): Linear(in_features=900, out_features=900, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.20565138243868022, inplace=False)
    (7): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 3,496,501
Moving model to cuda
Epoch 0
Loss = 7.0156e-01, PNorm = 62.5466, GNorm = 0.8699, lr_0 = 1.2633e-04
Loss = 7.0349e-01, PNorm = 62.5503, GNorm = 0.8818, lr_0 = 1.5027e-04
Loss = 6.9306e-01, PNorm = 62.5547, GNorm = 1.0405, lr_0 = 1.7420e-04
Loss = 6.8832e-01, PNorm = 62.5615, GNorm = 0.8885, lr_0 = 1.9814e-04
Loss = 6.7557e-01, PNorm = 62.5715, GNorm = 0.7677, lr_0 = 2.2207e-04
Loss = 6.6636e-01, PNorm = 62.5879, GNorm = 1.0799, lr_0 = 2.4601e-04
Loss = 6.6711e-01, PNorm = 62.6057, GNorm = 1.6023, lr_0 = 2.6995e-04
Loss = 6.3976e-01, PNorm = 62.6277, GNorm = 1.2585, lr_0 = 2.9388e-04
Loss = 6.2964e-01, PNorm = 62.6497, GNorm = 1.9618, lr_0 = 3.1782e-04
Loss = 6.2152e-01, PNorm = 62.6718, GNorm = 1.0393, lr_0 = 3.4176e-04
Loss = 6.2652e-01, PNorm = 62.6928, GNorm = 1.2910, lr_0 = 3.6569e-04
Loss = 6.7358e-01, PNorm = 62.7092, GNorm = 0.5666, lr_0 = 3.8963e-04
Loss = 6.2541e-01, PNorm = 62.7359, GNorm = 0.8653, lr_0 = 4.1356e-04
Loss = 6.4341e-01, PNorm = 62.7577, GNorm = 1.0542, lr_0 = 4.3750e-04
Loss = 6.6131e-01, PNorm = 62.7774, GNorm = 0.7618, lr_0 = 4.6144e-04
Loss = 6.1803e-01, PNorm = 62.8056, GNorm = 0.6522, lr_0 = 4.8537e-04
Loss = 6.4365e-01, PNorm = 62.8248, GNorm = 0.4364, lr_0 = 5.0931e-04
Loss = 6.2965e-01, PNorm = 62.8507, GNorm = 1.2586, lr_0 = 5.3324e-04
Validation mcc = 0.293271
Validation auc = 0.751806
Validation accuracy = 0.634673
Validation f1 = 0.722756
Epoch 1
Loss = 6.5481e-01, PNorm = 62.8803, GNorm = 0.5319, lr_0 = 5.5957e-04
Loss = 6.3050e-01, PNorm = 62.9153, GNorm = 0.6649, lr_0 = 5.8351e-04
Loss = 6.0456e-01, PNorm = 62.9556, GNorm = 1.6453, lr_0 = 6.0745e-04
Loss = 6.0428e-01, PNorm = 63.0011, GNorm = 0.9508, lr_0 = 6.3138e-04
Loss = 6.0967e-01, PNorm = 63.0460, GNorm = 0.5641, lr_0 = 6.5532e-04
Loss = 6.1626e-01, PNorm = 63.0966, GNorm = 1.1653, lr_0 = 6.7926e-04
Loss = 5.9238e-01, PNorm = 63.1417, GNorm = 1.3546, lr_0 = 7.0319e-04
Loss = 5.9577e-01, PNorm = 63.1887, GNorm = 0.4752, lr_0 = 7.2713e-04
Loss = 6.0417e-01, PNorm = 63.2423, GNorm = 1.4549, lr_0 = 7.5106e-04
Loss = 6.1091e-01, PNorm = 63.2979, GNorm = 0.3987, lr_0 = 7.7500e-04
Loss = 6.3982e-01, PNorm = 63.3673, GNorm = 0.9636, lr_0 = 7.9894e-04
Loss = 6.0612e-01, PNorm = 63.4290, GNorm = 1.1078, lr_0 = 8.2287e-04
Loss = 6.0628e-01, PNorm = 63.4913, GNorm = 0.5850, lr_0 = 8.4681e-04
Loss = 5.7988e-01, PNorm = 63.5683, GNorm = 1.5188, lr_0 = 8.7074e-04
Loss = 6.1759e-01, PNorm = 63.6239, GNorm = 0.8353, lr_0 = 8.9468e-04
Loss = 5.8887e-01, PNorm = 63.7048, GNorm = 1.4810, lr_0 = 9.1862e-04
Loss = 5.7311e-01, PNorm = 63.7756, GNorm = 2.0919, lr_0 = 9.4255e-04
Loss = 5.8799e-01, PNorm = 63.8527, GNorm = 0.6435, lr_0 = 9.6649e-04
Loss = 6.1029e-01, PNorm = 63.9296, GNorm = 0.5462, lr_0 = 9.9043e-04
Validation mcc = 0.390795
Validation auc = 0.771335
Validation accuracy = 0.675595
Validation f1 = 0.624138
Epoch 2
Loss = 5.6559e-01, PNorm = 64.0039, GNorm = 1.3024, lr_0 = 9.9822e-04
Loss = 5.8688e-01, PNorm = 64.0761, GNorm = 0.6203, lr_0 = 9.9567e-04
Loss = 5.7239e-01, PNorm = 64.1579, GNorm = 0.5798, lr_0 = 9.9313e-04
Loss = 5.8908e-01, PNorm = 64.2374, GNorm = 2.7304, lr_0 = 9.9060e-04
Loss = 6.1302e-01, PNorm = 64.3076, GNorm = 0.5700, lr_0 = 9.8808e-04
Loss = 5.6267e-01, PNorm = 64.4099, GNorm = 1.6213, lr_0 = 9.8556e-04
Loss = 6.3670e-01, PNorm = 64.4829, GNorm = 0.8335, lr_0 = 9.8305e-04
Loss = 6.0151e-01, PNorm = 64.5639, GNorm = 0.7161, lr_0 = 9.8054e-04
Loss = 5.9230e-01, PNorm = 64.6513, GNorm = 1.5797, lr_0 = 9.7805e-04
Loss = 5.7144e-01, PNorm = 64.7329, GNorm = 0.5180, lr_0 = 9.7555e-04
Loss = 5.5094e-01, PNorm = 64.8082, GNorm = 0.6608, lr_0 = 9.7307e-04
Loss = 5.7838e-01, PNorm = 64.8846, GNorm = 0.9475, lr_0 = 9.7059e-04
Loss = 5.6571e-01, PNorm = 64.9697, GNorm = 0.5273, lr_0 = 9.6811e-04
Loss = 5.4892e-01, PNorm = 65.0641, GNorm = 0.9936, lr_0 = 9.6565e-04
Loss = 5.5012e-01, PNorm = 65.1633, GNorm = 0.5651, lr_0 = 9.6319e-04
Loss = 5.4144e-01, PNorm = 65.2613, GNorm = 2.0262, lr_0 = 9.6073e-04
Loss = 5.7265e-01, PNorm = 65.3610, GNorm = 1.2760, lr_0 = 9.5828e-04
Loss = 5.8252e-01, PNorm = 65.4512, GNorm = 0.4233, lr_0 = 9.5584e-04
Loss = 5.6933e-01, PNorm = 65.5384, GNorm = 0.5479, lr_0 = 9.5341e-04
Validation mcc = 0.412719
Validation auc = 0.780223
Validation accuracy = 0.701637
Validation f1 = 0.692249
Epoch 3
Loss = 5.2340e-01, PNorm = 65.6452, GNorm = 0.7133, lr_0 = 9.5073e-04
Loss = 5.4689e-01, PNorm = 65.7505, GNorm = 1.4117, lr_0 = 9.4831e-04
Loss = 5.1658e-01, PNorm = 65.8926, GNorm = 0.6668, lr_0 = 9.4589e-04
Loss = 5.6107e-01, PNorm = 66.0154, GNorm = 0.5685, lr_0 = 9.4348e-04
Loss = 5.4403e-01, PNorm = 66.1532, GNorm = 0.8572, lr_0 = 9.4108e-04
Loss = 5.0538e-01, PNorm = 66.2541, GNorm = 0.7090, lr_0 = 9.3868e-04
Loss = 5.3795e-01, PNorm = 66.3433, GNorm = 1.1095, lr_0 = 9.3629e-04
Loss = 5.6640e-01, PNorm = 66.4388, GNorm = 1.1268, lr_0 = 9.3390e-04
Loss = 5.0971e-01, PNorm = 66.5367, GNorm = 0.9938, lr_0 = 9.3152e-04
Loss = 5.4302e-01, PNorm = 66.6291, GNorm = 1.0519, lr_0 = 9.2915e-04
Loss = 5.1193e-01, PNorm = 66.7277, GNorm = 1.1629, lr_0 = 9.2678e-04
Loss = 4.9114e-01, PNorm = 66.8369, GNorm = 0.7801, lr_0 = 9.2442e-04
Loss = 5.4065e-01, PNorm = 66.9422, GNorm = 0.4811, lr_0 = 9.2206e-04
Loss = 5.4655e-01, PNorm = 67.0283, GNorm = 0.6209, lr_0 = 9.1971e-04
Loss = 5.3570e-01, PNorm = 67.1165, GNorm = 0.7152, lr_0 = 9.1737e-04
Loss = 5.6434e-01, PNorm = 67.1899, GNorm = 0.8091, lr_0 = 9.1503e-04
Loss = 5.3861e-01, PNorm = 67.2841, GNorm = 0.4943, lr_0 = 9.1270e-04
Loss = 5.2883e-01, PNorm = 67.3737, GNorm = 0.8192, lr_0 = 9.1037e-04
Validation mcc = 0.368040
Validation auc = 0.787767
Validation accuracy = 0.675595
Validation f1 = 0.741706
Epoch 4
Loss = 4.7439e-01, PNorm = 67.4576, GNorm = 1.0749, lr_0 = 9.0805e-04
Loss = 5.2596e-01, PNorm = 67.5701, GNorm = 0.6134, lr_0 = 9.0574e-04
Loss = 4.8977e-01, PNorm = 67.6733, GNorm = 1.1350, lr_0 = 9.0343e-04
Loss = 4.7488e-01, PNorm = 67.7784, GNorm = 0.7132, lr_0 = 9.0113e-04
Loss = 5.3898e-01, PNorm = 67.8682, GNorm = 1.0592, lr_0 = 8.9883e-04
Loss = 5.0316e-01, PNorm = 67.9743, GNorm = 1.0489, lr_0 = 8.9654e-04
Loss = 5.1356e-01, PNorm = 68.0750, GNorm = 0.6183, lr_0 = 8.9426e-04
Loss = 5.3286e-01, PNorm = 68.1794, GNorm = 0.8719, lr_0 = 8.9198e-04
Loss = 4.7519e-01, PNorm = 68.2858, GNorm = 0.9098, lr_0 = 8.8971e-04
Loss = 5.0096e-01, PNorm = 68.3822, GNorm = 0.8327, lr_0 = 8.8744e-04
Loss = 5.1408e-01, PNorm = 68.4827, GNorm = 0.7927, lr_0 = 8.8518e-04
Loss = 5.1430e-01, PNorm = 68.5819, GNorm = 1.2184, lr_0 = 8.8292e-04
Loss = 4.8735e-01, PNorm = 68.6770, GNorm = 0.9925, lr_0 = 8.8067e-04
Loss = 4.7587e-01, PNorm = 68.7636, GNorm = 0.9581, lr_0 = 8.7843e-04
Loss = 5.1062e-01, PNorm = 68.8603, GNorm = 0.8596, lr_0 = 8.7619e-04
Loss = 5.2096e-01, PNorm = 68.9580, GNorm = 0.5893, lr_0 = 8.7396e-04
Loss = 5.1948e-01, PNorm = 69.0439, GNorm = 1.9609, lr_0 = 8.7173e-04
Loss = 4.8038e-01, PNorm = 69.1555, GNorm = 0.6909, lr_0 = 8.6951e-04
Loss = 5.1360e-01, PNorm = 69.2568, GNorm = 0.8351, lr_0 = 8.6729e-04
Validation mcc = 0.350960
Validation auc = 0.776034
Validation accuracy = 0.671875
Validation f1 = 0.731261
Epoch 5
Loss = 3.9845e-01, PNorm = 69.3464, GNorm = 0.5899, lr_0 = 8.6486e-04
Loss = 4.5250e-01, PNorm = 69.4520, GNorm = 0.8443, lr_0 = 8.6266e-04
Loss = 5.1491e-01, PNorm = 69.5353, GNorm = 1.6303, lr_0 = 8.6046e-04
Loss = 4.9135e-01, PNorm = 69.6426, GNorm = 0.6336, lr_0 = 8.5827e-04
Loss = 4.8338e-01, PNorm = 69.7389, GNorm = 1.2836, lr_0 = 8.5608e-04
Loss = 4.7018e-01, PNorm = 69.8248, GNorm = 1.5294, lr_0 = 8.5390e-04
Loss = 4.9678e-01, PNorm = 69.9134, GNorm = 0.8133, lr_0 = 8.5172e-04
Loss = 5.0047e-01, PNorm = 69.9859, GNorm = 0.8803, lr_0 = 8.4955e-04
Loss = 4.7855e-01, PNorm = 70.0710, GNorm = 0.6965, lr_0 = 8.4738e-04
Loss = 4.9207e-01, PNorm = 70.1514, GNorm = 0.9065, lr_0 = 8.4523e-04
Loss = 4.9551e-01, PNorm = 70.2465, GNorm = 0.7951, lr_0 = 8.4307e-04
Loss = 4.9789e-01, PNorm = 70.3327, GNorm = 1.5481, lr_0 = 8.4092e-04
Loss = 5.2255e-01, PNorm = 70.4251, GNorm = 0.5839, lr_0 = 8.3878e-04
Loss = 4.5856e-01, PNorm = 70.5262, GNorm = 0.6036, lr_0 = 8.3664e-04
Loss = 4.6602e-01, PNorm = 70.6110, GNorm = 1.2400, lr_0 = 8.3451e-04
Loss = 4.6865e-01, PNorm = 70.6917, GNorm = 0.6286, lr_0 = 8.3238e-04
Loss = 4.9761e-01, PNorm = 70.7649, GNorm = 0.9372, lr_0 = 8.3026e-04
Loss = 4.6168e-01, PNorm = 70.8503, GNorm = 0.7815, lr_0 = 8.2815e-04
Loss = 4.6889e-01, PNorm = 70.9483, GNorm = 0.9077, lr_0 = 8.2604e-04
Validation mcc = 0.472698
Validation auc = 0.808314
Validation accuracy = 0.732887
Validation f1 = 0.728647
Epoch 6
Loss = 4.5538e-01, PNorm = 71.0685, GNorm = 0.7824, lr_0 = 8.2372e-04
Loss = 4.5921e-01, PNorm = 71.1584, GNorm = 0.8647, lr_0 = 8.2162e-04
Loss = 4.6726e-01, PNorm = 71.2561, GNorm = 1.0887, lr_0 = 8.1953e-04
Loss = 4.5013e-01, PNorm = 71.3553, GNorm = 1.3540, lr_0 = 8.1744e-04
Loss = 4.4897e-01, PNorm = 71.4535, GNorm = 0.7906, lr_0 = 8.1536e-04
Loss = 4.7895e-01, PNorm = 71.5337, GNorm = 0.6002, lr_0 = 8.1328e-04
Loss = 4.0184e-01, PNorm = 71.6346, GNorm = 0.9488, lr_0 = 8.1121e-04
Loss = 4.5426e-01, PNorm = 71.7173, GNorm = 1.2558, lr_0 = 8.0914e-04
Loss = 4.3665e-01, PNorm = 71.8087, GNorm = 0.8679, lr_0 = 8.0708e-04
Loss = 4.9589e-01, PNorm = 71.8957, GNorm = 0.7756, lr_0 = 8.0502e-04
Loss = 4.7519e-01, PNorm = 71.9763, GNorm = 0.8210, lr_0 = 8.0297e-04
Loss = 4.3976e-01, PNorm = 72.0674, GNorm = 0.8792, lr_0 = 8.0092e-04
Loss = 5.0185e-01, PNorm = 72.1443, GNorm = 0.8107, lr_0 = 7.9888e-04
Loss = 4.9210e-01, PNorm = 72.2375, GNorm = 1.2364, lr_0 = 7.9685e-04
Loss = 4.3461e-01, PNorm = 72.3268, GNorm = 0.9941, lr_0 = 7.9481e-04
Loss = 4.4459e-01, PNorm = 72.4165, GNorm = 0.6936, lr_0 = 7.9279e-04
Loss = 4.4522e-01, PNorm = 72.5122, GNorm = 0.9566, lr_0 = 7.9077e-04
Loss = 4.3932e-01, PNorm = 72.6257, GNorm = 0.9128, lr_0 = 7.8875e-04
Loss = 4.7234e-01, PNorm = 72.7163, GNorm = 0.8221, lr_0 = 7.8674e-04
Validation mcc = 0.449059
Validation auc = 0.803854
Validation accuracy = 0.725446
Validation f1 = 0.753507
Epoch 7
Loss = 4.1285e-01, PNorm = 72.8210, GNorm = 1.3596, lr_0 = 7.8474e-04
Loss = 4.3509e-01, PNorm = 72.9183, GNorm = 0.8652, lr_0 = 7.8274e-04
Loss = 3.9777e-01, PNorm = 73.0199, GNorm = 1.2904, lr_0 = 7.8074e-04
Loss = 4.4104e-01, PNorm = 73.1179, GNorm = 1.0239, lr_0 = 7.7875e-04
Loss = 4.8604e-01, PNorm = 73.2079, GNorm = 0.6223, lr_0 = 7.7677e-04
Loss = 4.3837e-01, PNorm = 73.3161, GNorm = 0.8372, lr_0 = 7.7479e-04
Loss = 4.1104e-01, PNorm = 73.4017, GNorm = 0.8290, lr_0 = 7.7282e-04
Loss = 4.3461e-01, PNorm = 73.4772, GNorm = 1.7033, lr_0 = 7.7085e-04
Loss = 4.3653e-01, PNorm = 73.5667, GNorm = 1.3373, lr_0 = 7.6888e-04
Loss = 4.6687e-01, PNorm = 73.6593, GNorm = 0.7123, lr_0 = 7.6692e-04
Loss = 4.5872e-01, PNorm = 73.7512, GNorm = 1.0449, lr_0 = 7.6497e-04
Loss = 4.1183e-01, PNorm = 73.8433, GNorm = 0.8012, lr_0 = 7.6302e-04
Loss = 4.1890e-01, PNorm = 73.9229, GNorm = 1.1326, lr_0 = 7.6107e-04
Loss = 4.5189e-01, PNorm = 74.0090, GNorm = 0.6924, lr_0 = 7.5914e-04
Loss = 4.7753e-01, PNorm = 74.0937, GNorm = 1.1846, lr_0 = 7.5720e-04
Loss = 4.4898e-01, PNorm = 74.1739, GNorm = 0.7036, lr_0 = 7.5527e-04
Loss = 4.4679e-01, PNorm = 74.2605, GNorm = 0.7940, lr_0 = 7.5335e-04
Loss = 4.2616e-01, PNorm = 74.3468, GNorm = 1.0453, lr_0 = 7.5143e-04
Validation mcc = 0.486265
Validation auc = 0.815538
Validation accuracy = 0.744048
Validation f1 = 0.758766
Epoch 8
Loss = 4.2528e-01, PNorm = 74.4332, GNorm = 0.6992, lr_0 = 7.4932e-04
Loss = 4.1029e-01, PNorm = 74.5303, GNorm = 0.8802, lr_0 = 7.4741e-04
Loss = 4.1829e-01, PNorm = 74.6136, GNorm = 1.3306, lr_0 = 7.4551e-04
Loss = 4.4353e-01, PNorm = 74.6963, GNorm = 0.9358, lr_0 = 7.4361e-04
Loss = 4.2044e-01, PNorm = 74.7807, GNorm = 1.3409, lr_0 = 7.4171e-04
Loss = 3.3576e-01, PNorm = 74.8734, GNorm = 1.1480, lr_0 = 7.3982e-04
Loss = 4.7199e-01, PNorm = 74.9398, GNorm = 1.2001, lr_0 = 7.3794e-04
Loss = 4.2840e-01, PNorm = 75.0229, GNorm = 1.0145, lr_0 = 7.3606e-04
Loss = 3.8980e-01, PNorm = 75.1213, GNorm = 0.9392, lr_0 = 7.3418e-04
Loss = 4.2491e-01, PNorm = 75.1945, GNorm = 1.0959, lr_0 = 7.3231e-04
Loss = 3.9716e-01, PNorm = 75.2688, GNorm = 0.9080, lr_0 = 7.3044e-04
Loss = 4.4567e-01, PNorm = 75.3426, GNorm = 0.7115, lr_0 = 7.2858e-04
Loss = 4.0672e-01, PNorm = 75.4251, GNorm = 0.9363, lr_0 = 7.2672e-04
Loss = 4.2826e-01, PNorm = 75.5020, GNorm = 1.1879, lr_0 = 7.2487e-04
Loss = 4.1524e-01, PNorm = 75.5821, GNorm = 1.8950, lr_0 = 7.2303e-04
Loss = 4.0270e-01, PNorm = 75.6715, GNorm = 1.1872, lr_0 = 7.2118e-04
Loss = 3.9413e-01, PNorm = 75.7595, GNorm = 1.0470, lr_0 = 7.1934e-04
Loss = 4.0425e-01, PNorm = 75.8205, GNorm = 1.2674, lr_0 = 7.1751e-04
Loss = 4.3643e-01, PNorm = 75.8953, GNorm = 0.9714, lr_0 = 7.1568e-04
Validation mcc = 0.495392
Validation auc = 0.816808
Validation accuracy = 0.742560
Validation f1 = 0.734255
Epoch 9
Loss = 3.7343e-01, PNorm = 75.9964, GNorm = 0.9733, lr_0 = 7.1368e-04
Loss = 3.5560e-01, PNorm = 76.0920, GNorm = 1.2578, lr_0 = 7.1186e-04
Loss = 3.7797e-01, PNorm = 76.1885, GNorm = 0.7695, lr_0 = 7.1004e-04
Loss = 4.0312e-01, PNorm = 76.2839, GNorm = 0.9713, lr_0 = 7.0823e-04
Loss = 4.0199e-01, PNorm = 76.3738, GNorm = 0.6327, lr_0 = 7.0643e-04
Loss = 4.3435e-01, PNorm = 76.4655, GNorm = 0.8334, lr_0 = 7.0463e-04
Loss = 3.8445e-01, PNorm = 76.5478, GNorm = 0.7428, lr_0 = 7.0283e-04
Loss = 3.5309e-01, PNorm = 76.6376, GNorm = 1.2358, lr_0 = 7.0104e-04
Loss = 4.5366e-01, PNorm = 76.7091, GNorm = 1.1664, lr_0 = 6.9926e-04
Loss = 3.5541e-01, PNorm = 76.8002, GNorm = 1.4038, lr_0 = 6.9747e-04
Loss = 4.2396e-01, PNorm = 76.8730, GNorm = 1.2124, lr_0 = 6.9570e-04
Loss = 3.7191e-01, PNorm = 76.9565, GNorm = 1.1427, lr_0 = 6.9392e-04
Loss = 4.3785e-01, PNorm = 77.0342, GNorm = 1.3131, lr_0 = 6.9216e-04
Loss = 4.0533e-01, PNorm = 77.1038, GNorm = 0.8037, lr_0 = 6.9039e-04
Loss = 3.4391e-01, PNorm = 77.1791, GNorm = 1.1463, lr_0 = 6.8863e-04
Loss = 3.8164e-01, PNorm = 77.2383, GNorm = 1.1000, lr_0 = 6.8688e-04
Loss = 4.4028e-01, PNorm = 77.2983, GNorm = 1.0888, lr_0 = 6.8513e-04
Loss = 4.0023e-01, PNorm = 77.3784, GNorm = 1.1712, lr_0 = 6.8338e-04
Loss = 3.4522e-01, PNorm = 77.4610, GNorm = 1.0256, lr_0 = 6.8164e-04
Validation mcc = 0.480945
Validation auc = 0.825636
Validation accuracy = 0.740327
Validation f1 = 0.770847
Epoch 10
Loss = 3.6172e-01, PNorm = 77.5567, GNorm = 1.1868, lr_0 = 6.7990e-04
Loss = 3.9125e-01, PNorm = 77.6430, GNorm = 1.5218, lr_0 = 6.7817e-04
Loss = 3.6419e-01, PNorm = 77.7297, GNorm = 1.2233, lr_0 = 6.7644e-04
Loss = 3.6640e-01, PNorm = 77.8228, GNorm = 1.0859, lr_0 = 6.7472e-04
Loss = 3.6771e-01, PNorm = 77.9242, GNorm = 1.1970, lr_0 = 6.7300e-04
Loss = 3.3741e-01, PNorm = 78.0206, GNorm = 1.5427, lr_0 = 6.7128e-04
Loss = 3.5406e-01, PNorm = 78.1108, GNorm = 1.2736, lr_0 = 6.6957e-04
Loss = 4.0308e-01, PNorm = 78.1950, GNorm = 1.0364, lr_0 = 6.6787e-04
Loss = 3.9173e-01, PNorm = 78.2790, GNorm = 1.4541, lr_0 = 6.6616e-04
Loss = 3.9663e-01, PNorm = 78.3568, GNorm = 0.9907, lr_0 = 6.6447e-04
Loss = 3.1673e-01, PNorm = 78.4374, GNorm = 1.4907, lr_0 = 6.6277e-04
Loss = 3.5376e-01, PNorm = 78.5109, GNorm = 0.9515, lr_0 = 6.6108e-04
Loss = 3.7389e-01, PNorm = 78.5796, GNorm = 1.4289, lr_0 = 6.5940e-04
Loss = 3.8311e-01, PNorm = 78.6469, GNorm = 1.5183, lr_0 = 6.5772e-04
Loss = 4.3505e-01, PNorm = 78.7078, GNorm = 1.5307, lr_0 = 6.5604e-04
Loss = 3.5728e-01, PNorm = 78.7772, GNorm = 1.6349, lr_0 = 6.5437e-04
Loss = 4.0669e-01, PNorm = 78.8499, GNorm = 0.9865, lr_0 = 6.5270e-04
Loss = 3.9749e-01, PNorm = 78.9134, GNorm = 1.4814, lr_0 = 6.5104e-04
Loss = 3.7677e-01, PNorm = 78.9838, GNorm = 0.7848, lr_0 = 6.4938e-04
Loss = 2.8207e-01, PNorm = 78.9910, GNorm = 1.4043, lr_0 = 6.4922e-04
Validation mcc = 0.498284
Validation auc = 0.820009
Validation accuracy = 0.750000
Validation f1 = 0.772973
Epoch 11
Loss = 3.2675e-01, PNorm = 79.0644, GNorm = 1.7057, lr_0 = 6.4756e-04
